mode: set
wledger/internal/wled/wled.go:24.34,31.2 1 1
wledger/internal/wled/wled.go:34.82,36.16 2 1
wledger/internal/wled/wled.go:36.16,38.3 1 0
wledger/internal/wled/wled.go:40.2,42.16 3 1
wledger/internal/wled/wled.go:42.16,44.3 1 0
wledger/internal/wled/wled.go:45.2,49.16 3 1
wledger/internal/wled/wled.go:49.16,51.3 1 0
wledger/internal/wled/wled.go:52.2,53.12 2 1
wledger/internal/wled/wled.go:57.50,62.16 3 1
wledger/internal/wled/wled.go:62.16,64.3 1 1
wledger/internal/wled/wled.go:65.2,66.41 2 1
wledger/internal/features/dashboard/handler.go:48.67,50.2 1 1
wledger/internal/features/dashboard/handler.go:52.48,61.2 6 0
wledger/internal/features/dashboard/handler.go:65.79,70.16 3 0
wledger/internal/features/dashboard/handler.go:70.16,72.3 1 0
wledger/internal/features/dashboard/handler.go:75.81,80.16 3 0
wledger/internal/features/dashboard/handler.go:80.16,83.3 2 0
wledger/internal/features/dashboard/handler.go:85.2,89.37 4 0
wledger/internal/features/dashboard/handler.go:89.37,90.34 1 0
wledger/internal/features/dashboard/handler.go:90.34,92.4 1 0
wledger/internal/features/dashboard/handler.go:93.3,96.4 1 0
wledger/internal/features/dashboard/handler.go:99.2,99.41 1 0
wledger/internal/features/dashboard/handler.go:99.41,101.41 2 0
wledger/internal/features/dashboard/handler.go:101.41,107.4 1 0
wledger/internal/features/dashboard/handler.go:108.3,109.55 2 0
wledger/internal/features/dashboard/handler.go:109.55,112.4 1 0
wledger/internal/features/dashboard/handler.go:116.2,117.16 2 0
wledger/internal/features/dashboard/handler.go:117.16,120.3 2 0
wledger/internal/features/dashboard/handler.go:122.2,129.30 6 0
wledger/internal/features/dashboard/handler.go:129.30,131.38 2 0
wledger/internal/features/dashboard/handler.go:131.38,133.4 1 0
wledger/internal/features/dashboard/handler.go:133.9,133.49 1 0
wledger/internal/features/dashboard/handler.go:133.49,135.4 1 0
wledger/internal/features/dashboard/handler.go:135.9,137.4 1 0
wledger/internal/features/dashboard/handler.go:139.3,139.47 1 0
wledger/internal/features/dashboard/handler.go:139.47,140.12 1 0
wledger/internal/features/dashboard/handler.go:142.3,142.50 1 0
wledger/internal/features/dashboard/handler.go:142.50,143.12 1 0
wledger/internal/features/dashboard/handler.go:146.3,146.33 1 0
wledger/internal/features/dashboard/handler.go:146.33,148.4 1 0
wledger/internal/features/dashboard/handler.go:149.3,153.12 2 0
wledger/internal/features/dashboard/handler.go:156.2,156.37 1 0
wledger/internal/features/dashboard/handler.go:156.37,158.41 2 0
wledger/internal/features/dashboard/handler.go:158.41,164.4 1 0
wledger/internal/features/dashboard/handler.go:165.3,166.55 2 0
wledger/internal/features/dashboard/handler.go:166.55,168.4 1 0
wledger/internal/features/dashboard/handler.go:171.2,171.67 1 0
wledger/internal/features/dashboard/handler.go:174.73,176.16 2 0
wledger/internal/features/dashboard/handler.go:176.16,179.3 2 0
wledger/internal/features/dashboard/handler.go:181.2,184.32 3 0
wledger/internal/features/dashboard/handler.go:184.32,185.38 1 0
wledger/internal/features/dashboard/handler.go:185.38,187.4 1 0
wledger/internal/features/dashboard/handler.go:188.3,188.108 1 0
wledger/internal/features/dashboard/handler.go:191.2,191.45 1 0
wledger/internal/features/dashboard/handler.go:191.45,193.41 2 0
wledger/internal/features/dashboard/handler.go:193.41,199.4 1 0
wledger/internal/features/dashboard/handler.go:200.3,201.55 2 0
wledger/internal/features/dashboard/handler.go:201.55,203.4 1 0
wledger/internal/features/dashboard/handler.go:206.2,207.30 2 0
wledger/internal/features/dashboard/handler.go:210.76,214.16 3 1
wledger/internal/features/dashboard/handler.go:214.16,217.3 2 0
wledger/internal/features/dashboard/handler.go:219.2,222.32 3 1
wledger/internal/features/dashboard/handler.go:222.32,223.38 1 1
wledger/internal/features/dashboard/handler.go:223.38,225.4 1 1
wledger/internal/features/dashboard/handler.go:226.3,226.98 1 1
wledger/internal/features/dashboard/handler.go:229.2,230.45 2 1
wledger/internal/features/dashboard/handler.go:230.45,232.43 2 1
wledger/internal/features/dashboard/handler.go:232.43,234.40 2 1
wledger/internal/features/dashboard/handler.go:234.40,236.5 1 1
wledger/internal/features/dashboard/handler.go:237.4,241.6 1 1
wledger/internal/features/dashboard/handler.go:244.3,245.55 2 1
wledger/internal/features/dashboard/handler.go:245.55,251.4 4 1
wledger/internal/features/dashboard/handler.go:254.2,255.66 2 0
wledger/internal/features/dashboard/handler.go:258.76,262.16 3 0
wledger/internal/features/dashboard/handler.go:262.16,265.3 2 0
wledger/internal/features/dashboard/handler.go:267.2,270.32 3 0
wledger/internal/features/dashboard/handler.go:270.32,271.38 1 0
wledger/internal/features/dashboard/handler.go:271.38,273.4 1 0
wledger/internal/features/dashboard/handler.go:274.3,274.98 1 0
wledger/internal/features/dashboard/handler.go:277.2,278.45 2 0
wledger/internal/features/dashboard/handler.go:278.45,280.43 2 0
wledger/internal/features/dashboard/handler.go:280.43,282.40 2 0
wledger/internal/features/dashboard/handler.go:282.40,284.5 1 0
wledger/internal/features/dashboard/handler.go:285.4,289.6 1 0
wledger/internal/features/dashboard/handler.go:292.3,293.55 2 0
wledger/internal/features/dashboard/handler.go:293.55,295.4 1 0
wledger/internal/features/dashboard/handler.go:298.2,299.67 2 0
wledger/internal/features/dashboard/handler.go:302.81,306.2 3 0
wledger/internal/features/system/handlers.go:31.28,33.2 1 1
wledger/internal/features/system/handlers.go:36.48,40.2 3 0
wledger/internal/features/system/handlers.go:44.83,45.60 1 1
wledger/internal/features/system/handlers.go:45.60,48.3 2 0
wledger/internal/features/system/handlers.go:49.2,49.55 1 1
wledger/internal/features/system/handlers.go:52.80,54.16 2 1
wledger/internal/features/system/handlers.go:54.16,57.3 2 0
wledger/internal/features/system/handlers.go:59.2,67.16 7 1
wledger/internal/features/system/handlers.go:67.16,70.3 2 0
wledger/internal/features/system/handlers.go:71.2,73.45 3 1
wledger/internal/features/system/handlers.go:73.45,76.3 2 0
wledger/internal/features/system/handlers.go:79.2,83.87 3 1
wledger/internal/features/system/handlers.go:83.87,84.33 1 1
wledger/internal/features/system/handlers.go:84.33,86.4 1 1
wledger/internal/features/system/handlers.go:88.3,89.17 2 0
wledger/internal/features/system/handlers.go:89.17,91.4 1 0
wledger/internal/features/system/handlers.go:93.3,95.17 3 0
wledger/internal/features/system/handlers.go:95.17,97.4 1 0
wledger/internal/features/system/handlers.go:99.3,100.17 2 0
wledger/internal/features/system/handlers.go:100.17,102.4 1 0
wledger/internal/features/system/handlers.go:103.3,106.13 3 0
wledger/internal/features/system/handlers.go:109.2,109.16 1 1
wledger/internal/features/system/handlers.go:109.16,112.3 1 0
wledger/internal/features/system/handlers.go:115.79,118.60 3 0
wledger/internal/features/system/handlers.go:118.60,121.3 2 0
wledger/internal/features/system/handlers.go:123.2,124.16 2 0
wledger/internal/features/system/handlers.go:124.16,127.3 2 0
wledger/internal/features/system/handlers.go:128.2,131.16 3 0
wledger/internal/features/system/handlers.go:131.16,134.3 2 0
wledger/internal/features/system/handlers.go:135.2,137.51 2 0
wledger/internal/features/system/handlers.go:137.51,140.3 2 0
wledger/internal/features/system/handlers.go:142.2,143.16 2 0
wledger/internal/features/system/handlers.go:143.16,146.3 2 0
wledger/internal/features/system/handlers.go:147.2,152.28 4 0
wledger/internal/features/system/handlers.go:152.28,153.36 1 0
wledger/internal/features/system/handlers.go:153.36,155.18 2 0
wledger/internal/features/system/handlers.go:155.18,158.5 2 0
wledger/internal/features/system/handlers.go:159.4,159.66 1 0
wledger/internal/features/system/handlers.go:159.66,163.5 3 0
wledger/internal/features/system/handlers.go:164.4,166.9 3 0
wledger/internal/features/system/handlers.go:170.2,170.16 1 0
wledger/internal/features/system/handlers.go:170.16,173.3 2 0
wledger/internal/features/system/handlers.go:175.2,175.62 1 0
wledger/internal/features/system/handlers.go:175.62,178.3 2 0
wledger/internal/features/system/handlers.go:181.2,184.28 3 0
wledger/internal/features/system/handlers.go:184.28,185.34 1 0
wledger/internal/features/system/handlers.go:185.34,186.12 1 0
wledger/internal/features/system/handlers.go:189.3,189.50 1 0
wledger/internal/features/system/handlers.go:189.50,196.18 5 0
wledger/internal/features/system/handlers.go:196.18,198.13 2 0
wledger/internal/features/system/handlers.go:200.4,203.14 4 0
wledger/internal/features/system/handlers.go:207.2,207.55 1 0
wledger/internal/features/settings/handler.go:23.53,25.2 1 1
wledger/internal/features/settings/handler.go:27.48,29.2 1 0
wledger/internal/features/settings/handler.go:33.78,36.16 2 1
wledger/internal/features/settings/handler.go:36.16,39.3 2 0
wledger/internal/features/settings/handler.go:42.2,43.16 2 1
wledger/internal/features/settings/handler.go:43.16,46.3 2 0
wledger/internal/features/settings/handler.go:49.2,56.16 3 1
wledger/internal/features/settings/handler.go:56.16,58.3 1 0
wledger/internal/features/inspiration/handler.go:25.53,27.2 1 1
wledger/internal/features/inspiration/handler.go:29.48,31.2 1 0
wledger/internal/features/inspiration/handler.go:35.81,38.16 2 1
wledger/internal/features/inspiration/handler.go:38.16,41.3 2 0
wledger/internal/features/inspiration/handler.go:44.2,45.29 2 1
wledger/internal/features/inspiration/handler.go:45.29,46.29 1 1
wledger/internal/features/inspiration/handler.go:46.29,48.29 2 1
wledger/internal/features/inspiration/handler.go:48.29,50.5 1 1
wledger/internal/features/inspiration/handler.go:51.4,51.81 1 1
wledger/internal/features/inspiration/handler.go:56.2,98.16 5 1
wledger/internal/features/inspiration/handler.go:98.16,100.3 1 0
wledger/internal/features/parts/handler.go:64.53,66.2 1 1
wledger/internal/features/parts/handler.go:68.48,92.2 14 0
wledger/internal/features/parts/handler.go:96.75,98.16 2 1
wledger/internal/features/parts/handler.go:98.16,101.3 2 0
wledger/internal/features/parts/handler.go:103.2,109.16 3 1
wledger/internal/features/parts/handler.go:109.16,111.3 1 0
wledger/internal/features/parts/handler.go:114.77,118.16 3 0
wledger/internal/features/parts/handler.go:118.16,121.3 2 0
wledger/internal/features/parts/handler.go:123.2,124.16 2 0
wledger/internal/features/parts/handler.go:124.16,126.3 1 0
wledger/internal/features/parts/handler.go:129.76,130.38 1 0
wledger/internal/features/parts/handler.go:130.38,133.3 2 0
wledger/internal/features/parts/handler.go:135.2,155.21 6 0
wledger/internal/features/parts/handler.go:155.21,158.3 2 0
wledger/internal/features/parts/handler.go:160.2,160.49 1 0
